C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3994.jpg,Other|animals|bird
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3995.jpg,Other|animals|bird
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3996.jpg,Other|animals|bird
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3997.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3998.jpg,Other|animals|bird^Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3999.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4001.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4002.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4003.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4004.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4005.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4006.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4007.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4008.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4009.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4010.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4011.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4012.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4013.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4014.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4015.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4016.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4017.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4018.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4019.jpg,Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4020.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4021.jpg,Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4022.jpg,Other|vehicles|bicycle
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4023.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4024.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4025.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4026.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4027.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4028.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4029.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4030.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4031.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4032.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4033.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4034.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4035.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4036.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4037.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4038.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4039.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4040.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4041.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4042.jpg,Other|vehicles|train
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4043.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4044.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4045.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4046.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4047.jpg,Other|animals|cow
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4048.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4049.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4050.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4051.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4052.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4053.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4054.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4055.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4056.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4057.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4058.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4059.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4060.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4061.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4062.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4063.jpg,Other|vehicles|bicycle^Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4064.jpg,Other|vehicles|bicycle^Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4065.jpg,Other|vehicles|bicycle^Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4066.jpg,Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4067.jpg,Other|vehicles|bicycle
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4068.jpg,Other|vehicles|bicycle^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4069.jpg,Other|animals|horse
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4070.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4071.jpg,Other|animals|cow^Other|animals|horse
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4072.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4073.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4074.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4075.jpg,Other|animals|horse
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4076.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4077.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4078.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4079.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4080.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4081.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4082.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4083.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4084.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4085.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4086.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4087.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4088.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4089.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4090.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4091.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4092.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4093.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4094.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4095.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4096.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4097.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4098.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4099.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4100.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4101.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4102.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4103.jpg,Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4104.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4105.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4106.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4107.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4108.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4109.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4110.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4111.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4112.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4113.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4114.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4115.jpg,Other|vehicles|boat
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4116.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4117.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4118.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4119.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4120.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4121.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4122.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4123.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4124.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4125.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4126.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4127.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4128.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4129.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4130.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4131.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4132.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4133.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4134.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4135.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4136.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4137.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4138.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4139.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4140.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4141.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4142.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4143.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4144.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4145.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4146.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4147.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4148.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4149.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4150.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4151.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4152.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4153.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4154.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4155.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4156.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4157.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4158.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4159.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4160.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4161.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4162.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4163.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4164.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4165.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4166.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4167.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4168.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4169.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4170.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4171.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4172.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4173.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4174.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4175.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4176.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4177.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4178.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4179.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4180.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4181.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4182.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4183.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4184.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4185.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4186.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4187.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4188.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4189.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4190.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4191.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4192.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4193.jpg,Other|vehicles|train
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4194.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4195.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4196.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4197.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4198.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4199.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4200.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4201.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4202.jpg,People
